Encounter_ID,AdditionalServiceID
4682,2
4682,6
4682,3
4682,5
4683,4
4683,5
4686,3
4686,4
4686,6
4688,6
4689,2
4689,3
4689,5
4689,6
4691,5
4691,1
4691,6
4692,3
4692,4
4692,1
4694,2
4696,5
4696,6
4702,2
4702,4
4702,1
4702,6
4703,1
4704,1
4704,2
4704,6
4704,7
4704,8
4704,3
4704,4
4704,5
4708,1
4708,2
4708,3
4708,4
4708,5
4713,1
4713,7
4713,10
4713,3
4713,5
4717,1
4717,2
4717,10
4717,3
4717,5
4719,7
4719,8
4720,4
4722,4
4723,2
4725,3
4725,4
4725,5
4727,5
4727,1
4727,6
4728,2
4728,4
4728,1
4728,6
4729,1
4729,6
4729,3
4729,4
4729,5
4732,1
4732,2
4732,6
4732,9
4732,3
4732,4
4737,2
4737,5
4737,6
4738,3
4738,4
4738,1
4738,5
4739,3
4739,4
4739,5
4739,2
4745,1
4745,2
4750,1
4750,6
4750,7
4750,9
4750,4
4756,2
4756,4
4756,5
4756,6
4759,4
4759,1
4759,2
4760,5
4760,2
4761,1
4763,6
4769,1
4769,5
4773,8
4777,6
4786,2
4786,5
4786,6
4788,4
4788,1
4791,2
4791,4
4791,1
4791,6
4798,2
4803,3
4803,8
4803,9
4803,6
4804,1
4804,2
4804,3
4804,4
4804,5
4805,2
4805,6
4805,7
4805,10
4805,8
4805,9
4805,4
4806,8
4810,4
4811,3
4811,4
4813,8
4813,9
4813,2
4826,1
4826,2
4826,7
4826,8
4826,5
4832,5
4832,1
4832,2
4834,9
4836,2
4836,4
4836,6
4837,2
4837,6
4838,2
4838,3
4838,5
4838,6
4841,2
4841,3
4841,1
4841,6
4842,2
4842,4
4842,6
4843,5
4843,4
4843,1
4843,2
4844,2
4844,4
4844,6
4845,3
4845,1
4845,2
4846,3
4846,4
4846,1
4846,2
4847,2
4850,7
4850,8
4850,1
4850,2
4851,5
4851,1
4851,2
4856,7
4858,1
4858,2
4858,6
4858,4
4858,5
4860,5
4865,3
4865,4
4865,5
4865,2
4867,2
4867,4
4867,6
4878,4
4878,1
4879,5
4879,4
4879,1
4879,6
4886,4
4886,1
4887,4
4887,1
4887,2
4888,2
4888,1
4888,6
4889,2
4890,4
4891,5
4891,4
4891,1
4891,2
4892,2
4892,7
4892,8
4892,9
4892,4
4897,3
4897,4
4897,1
4898,1
4899,2
4899,5
4899,1
4899,6
4900,3
4900,4
4900,1
4900,2
4902,5
4904,7
4910,3
4910,4
4910,1
4910,5
4911,3
4911,4
4911,5
4911,6
4913,2
4913,5
4913,6
4916,8
4917,3
4917,4
4917,2
4922,2
4922,1
4922,6
4924,1
4924,2
4924,3
4924,4
4924,5
4926,3
4926,4
4926,5
4929,4
4929,5
4930,4
4930,1
4937,1
4937,2
4937,6
4937,7
4937,8
4937,9
4937,3
4938,2
4940,3
4940,5
4940,2
4941,1
4941,5
4945,3
4945,5
4945,1
4945,6
4946,6
4949,3
4949,9
4952,5
4957,4
4959,2
4959,5
4959,1
4959,6
4961,1
4961,2
4961,6
4961,3
4961,4
4961,5
4962,5
4962,4
4962,1
4962,6
4964,3
4964,5
4964,6
4970,2
4970,5
4970,1
4970,6
4974,4
4977,1
4977,2
4977,6
4977,3
4977,4
4977,5
4984,3
4984,5
4984,1
4984,6
4985,1
4985,2
4985,3
4985,4
4985,5
4988,4
4988,1
4988,2
4990,1
4990,5
4991,5
4991,1
4991,6
4995,4
4995,5
4998,6
5003,3
5003,5
5003,2
5006,4
5006,5
5006,6
5009,2
5012,3
5012,1
5012,6
5013,2
5013,9
5013,6
5015,3
5015,4
5015,1
5015,2
5017,4
5017,1
5017,2
5023,3
5023,4
5023,1
5023,5
5024,2
5031,6
5033,4
5033,5
5035,3
5035,5
5040,2
5040,6
5040,3
5040,4
5040,5
5043,3
5043,5
5046,4
5046,1
5046,6
5048,1
5049,7
5049,8
5049,1
5049,6
5053,5
5053,1
5053,2
5055,5
5055,2
5058,5
5058,4
5058,1
5058,6
5060,2
5062,3
5063,1
5063,6
5067,1
5067,2
5067,6
5067,7
5067,8
5067,9
5067,3
5069,4
5069,6
5071,4
5071,7
5071,8
5071,9
5077,2
5079,1
5079,2
5079,6
5079,3
5079,4
5079,5
5085,5
5085,2
5086,5
5087,1
5087,7
5087,10
5087,9
5087,4
5087,5
5088,1
5088,2
5090,4
5091,4
5091,1
5091,6
5096,2
5101,6
5107,3
5107,1
5108,1
5108,6
5109,2
5110,4
5110,1
5112,5
5112,4
5112,1
5112,2
5113,4
5113,2
5114,4
5114,5
5114,6
5115,5
5116,7
5116,2
5117,3
5121,3
5121,4
5121,5
5122,1
5126,9
5129,1
5129,2
5130,1
5130,6
5130,10
5130,8
5130,9
5130,4
5130,5
5134,4
5134,2
5135,4
5141,1
5143,4
5149,5
5149,10
5149,1
5149,6
5152,4
5152,1
5152,5
5157,3
5157,1
5157,5
5159,2
5159,6
5159,3
5159,4
5159,5
5162,1
5165,2
5165,5
5165,1
5165,6
5169,5
5169,1
5169,6
5173,3
5173,5
5173,1
5173,2
5174,7
5174,10
5174,1
5174,5
5175,6
5177,2
5177,4
5177,5
5177,6
5178,3
5178,1
5178,5
5181,1
5181,2
5181,6
5181,4
5181,5
5182,3
5182,5
5182,1
5182,2
5183,2
5183,4
5183,5
5183,6
5185,4
5186,2
5186,5
5186,9
5186,6
5190,5
5190,2
5192,4
5192,1
5192,2
5198,2
5203,1
5203,2
5203,6
5203,4
5203,5
5205,1
5205,2
5206,2
5206,5
5206,6
5208,1
5208,7
5208,10
5208,8
5208,9
5208,5
5211,2
5211,5
5211,1
5211,6
5220,4
5220,1
5220,5
5228,3
5228,5
5228,1
5228,6
5233,5
5234,1
5234,2
5234,7
5234,8
5234,9
5234,5
5236,5
5236,2
5238,1
5238,2
5238,6
5238,3
5238,4
5238,5
5239,3
5239,5
5240,3
5240,5
5240,1
5240,6
5242,2
5245,10
5245,9
5248,5
5248,4
5248,1
5248,6
5261,4
5262,3
5262,2
5263,1
5268,4
5268,8
5268,5
5268,6
5269,3
5269,4
5269,2
5270,4
5270,7
5270,2
5272,4
5272,1
5272,2
5274,3
5274,1
5279,1
5279,2
5281,3
5281,5
5281,6
5284,4
5284,6
5289,2
5289,4
5289,6
5290,3
5290,1
5290,6
5293,4
5294,5
5294,1
5294,6
5299,8
5299,1
5301,2
5301,6
5301,7
5301,10
5301,9
5301,4
5301,5
5302,2
5302,3
5302,5
5302,6
5305,1
5306,3
5306,7
5306,10
5306,9
5308,3
5308,4
5308,1
5310,5
5310,6
5311,2
5311,5
5311,6
5313,4
5313,2
5314,3
5317,2
5317,3
5317,5
5317,6
5318,1
5318,2
5318,6
5318,7
5318,10
5318,3
5320,4
5320,1
5320,2
5321,8
5321,2
5322,3
5322,4
5322,5
5326,2
5326,6
5326,3
5326,4
5326,5
5329,3
5329,4
5329,1
5329,6
5333,5
5333,1
5333,2
5339,4
5340,3
5343,2
5343,3
5343,6
5344,2
5344,6
5344,3
5344,4
5344,5
5348,5
5357,8
5358,1
5358,2
5358,6
5358,3
5358,4
5363,2
5364,4
5364,5
5364,2
5365,1
5365,6
5365,7
5365,9
5365,3
5365,4
5366,4
5366,9
5367,1
5372,3
5375,1
5375,2
5375,6
5375,3
5375,4
5375,5
5377,1
5378,5
5378,1
5378,6
5383,2
5383,10
5383,8
5383,9
5383,3
5383,4
5390,6
5390,7
5390,8
5390,3
5390,5
5391,3
5391,4
5391,5
5393,9
5393,2
5395,2
5395,3
5395,4
5395,6
5396,4
5396,1
5396,2
5399,3
5399,4
5399,2
5400,1
5400,2
5400,3
5400,4
5400,5
5402,5
5402,2
5404,5
5404,2
5405,4
5405,5
5407,4
5407,7
5407,9
5407,2
5410,4
5410,1
5410,5
5411,1
5411,2
5411,6
5411,3
5411,5
5415,2
5415,3
5415,4
5415,6
5417,4
5419,4
5420,4
5425,2
5425,4
5425,6
5430,2
5432,2
5433,5
5434,5
5434,1
5434,2
5436,3
5436,4
5444,6
5445,4
5446,4
5446,1
5446,5
5447,5
5448,1
5448,2
5448,6
5448,7
5448,9
5448,5
5453,3
5453,4
5453,5
5463,3
5463,5
5463,2
5464,4
5464,5
5464,2
5467,3
5467,5
5470,4
5470,5
5470,6
5471,1
5471,6
5474,3
5474,4
5474,5
5475,1
5475,6
5475,3
5475,4
5475,5
5476,2
5476,4
5476,6
5478,1
5478,6
5478,3
5478,4
5478,5
5480,1
5480,2
5480,6
5480,4
5480,5
5484,1
5484,6
5484,3
5484,4
5484,5
5485,2
5486,4
5486,1
5486,5
5494,3
5494,5
5496,5
5497,4
5497,1
5497,5
5499,1
5499,2
5499,6
5499,4
5499,5
5500,4
5500,1
5500,6
5501,3
5502,8
5503,4
5503,5
5503,2
5504,5
5504,9
5504,2
5508,1
5508,2
5509,6
5510,2
5510,6
5511,5
5514,1
5514,2
5514,6
5514,3
5514,4
5515,2
5517,4
5517,5
5518,1
5520,1
5520,2
5520,6
5520,3
5520,4
5520,5
5522,1
5522,2
5522,10
5522,8
5522,9
5522,3
5522,4
5526,5
5526,4
5526,1
5526,2
5527,6
5529,4
5529,5
5531,3
5531,4
5531,6
5533,4
5533,9
5533,1
5533,6
5535,4
5535,2
5536,4
5536,5
5536,2
5538,4
5538,1
5538,5
5542,3
5542,4
5542,5
5543,2
5543,3
5543,4
5543,6
5544,9
5544,2
5549,2
5550,7
5552,3
5552,5
5555,1
5556,7
5556,10
5556,8
5562,3
5564,5
5566,2
5570,2
5570,4
5570,1
5570,6
5571,2
5571,5
5571,1
5571,6
5572,2
5572,5
5572,1
5572,6
5573,2
5573,5
5573,1
5573,6
5575,6
5579,1
5579,2
5579,6
5579,3
5579,4
5580,2
5580,4
5580,5
5580,6
5581,3
5584,1
5584,2
5584,6
5584,3
5584,5
5585,8
5585,9
5585,5
5586,4
5586,1
5586,2
5587,3
5587,7
5587,8
5594,3
5594,4
5599,10
5601,2
5601,5
5601,6
5603,4
5603,1
5603,6
5605,1
5605,2
5605,6
5605,4
5605,5
5612,7
5612,10
5612,8
5612,1
5613,1
5613,2
5613,7
5613,9
5613,4
5614,1
5614,2
5614,3
5614,4
5614,5
5615,1
5615,2
5615,6
5615,4
5615,5
5617,4
5617,5
5618,6
5620,9
5620,1
5621,3
5621,1
5621,5
5622,4
5622,10
5622,9
5622,1
5623,2
5625,1
5625,6
5625,3
5625,4
5625,5
5631,1
5631,2
5631,6
5631,3
5631,4
5633,3
5633,1
5637,3
5637,4
5637,1
5637,2
5638,2
5638,7
5638,10
5638,3
5638,4
5638,5
5639,3
5639,1
5641,3
5641,5
5641,1
5641,2
5642,5
5642,9
5642,2
5646,4
5646,1
5648,5
5648,6
5656,5
5659,2
5659,4
5659,1
5659,6
5660,4
5660,1
5660,6
5661,2
5661,4
5661,1
5661,6
5665,2
5665,4
5665,5
5665,6
5667,2
5667,5
5667,1
5667,6
5669,1
5669,2
5671,4
5676,3
5676,1
5683,5
5687,1
5687,6
5688,3
5688,5
5688,1
5688,2
5691,4
5691,10
5691,5
5691,6
5695,4
5695,5
5696,4
5696,1
5696,2
5700,4
5700,5
5700,2
5702,7
5702,8
5702,9
5702,3
5702,4
5703,4
5705,4
5705,1
5705,5
5707,4
5707,7
5707,10
5707,1
5708,1
5709,2
5710,1
5710,6
5710,3
5710,4
5710,5
5711,5
5711,4
5711,1
5711,6
5714,3
5714,4
5714,5
5714,2
5715,5
5715,4
5715,1
5715,6
5720,5
5721,3
5721,4
5721,1
5721,2
5722,4
5722,6
5725,2
5725,4
5725,5
5725,6
5731,4
5731,1
5732,1
5732,5
5738,3
5738,1
5740,4
5740,10
5741,6
5741,10
5741,8
5741,9
5741,5
5744,3
5744,5
5744,2
5745,3
5745,4
5745,1
5745,5
5746,3
5746,1
5747,1
5747,2
5747,6
5747,3
5747,4
5747,5
5748,5
5750,7
5750,10
5750,8
5750,9
5750,3
5750,4
5751,3
5751,2
5752,4
5752,5
5752,6
5754,4
5757,2
5758,10
5758,8
5759,5
5762,4
5762,5
5762,6
5764,1
5764,5
5765,2
5770,7
5770,8
5770,5
5777,3
5777,9
5777,1
5778,2
5778,5
5778,1
5778,6
5779,2
5780,3
5780,6
5781,1
5781,2
5781,6
5781,4
5781,5
5784,5
5784,4
5784,1
5784,2
5786,4
5786,5
5788,4
5788,8
5788,9
5788,2
5789,4
5789,5
5792,7
5794,5
5794,6
5803,2
5803,3
5803,1
5803,6
5804,5
5811,4
5811,1
5811,2
5819,2
5819,7
5819,10
5819,8
5819,9
5819,3
5819,5
5820,3
5820,4
5820,2
5822,2
5822,3
5822,1
5822,6
5827,3
5827,2
5832,6
5836,5
5836,1
5836,6
5845,8
5846,6
5848,1
5848,2
5848,6
5848,3
5848,4
5848,5
5851,4
5851,1
5851,5
5856,7
5856,10
5856,5
5857,3
5857,4
5857,5
5857,2
5859,2
5859,6
5860,2
5860,1
5860,6
5862,1
5863,5
5863,2
5866,5
5867,3
5867,4
5867,2
5869,5
5871,1
5871,2
5871,8
5871,3
5871,4
5874,1
5874,2
5874,6
5874,3
5874,4
5874,5
5875,4
5875,1
5875,6
5877,4
5879,5
5879,4
5879,1
5879,2
5880,2
5880,4
5880,6
5884,4
5884,6
5885,5
5885,2
5889,4
5889,2
5894,3
5894,2
5898,3
5898,1
5898,5
5900,3
5900,5
5900,1
5900,2
5911,2
5911,4
5911,1
5911,6
5913,5
5913,2
5914,2
5914,6
5914,3
5914,4
5914,5
5915,4
5922,4
5922,1
5927,3
5927,4
5927,10
5927,2
5929,4
5929,5
5933,6
5936,1
5938,3
5938,5
5938,1
5938,2
5939,1
5939,2
5941,5
5941,2
5942,5
5942,6
5943,3
5943,4
5943,1
5944,4
5944,6
5950,1
5950,6
5951,1
5951,6
5951,3
5951,4
5951,5
5955,1
5955,5
5956,2
5956,5
5956,1
5956,6
5960,1
5960,5
5961,2
5961,5
5961,1
5961,6
5962,2
5962,6
5964,2
5964,4
5964,5
5964,6
5965,3
5965,4
5965,8
5965,2
5967,1
5967,2
5967,3
5967,4
5967,5
5969,6
5969,7
5969,8
5969,4
5969,5
5971,3
5971,4
5971,1
5971,2
5973,1
5973,6
5974,2
5974,3
5974,4
5974,6
5975,6
5976,1
5983,4
5985,3
5990,3
5990,7
5990,8
5990,1
5993,4
5996,3
5996,1
5996,2
5997,3
5997,4
5997,1
5997,2
6001,5
6001,4
6001,1
6001,2
6008,3
6008,4
6008,1
6008,2
6009,2
6013,5
6013,4
6013,1
6013,2
6018,3
6018,5
6021,1
6026,3
6026,7
6029,4
6041,10
6041,2
6042,5
6042,6
6043,5
6043,1
6043,2
6044,3
6044,4
6044,2
6045,2
6045,1
6045,6
6046,8
6046,2
6047,1
6048,3
6048,1
6048,2
6050,4
6050,7
6050,9
6050,6
6055,4
6055,1
6056,1
6056,2
6056,10
6056,9
6056,3
6056,4
6056,5
6058,5
6061,1
6061,6
6062,2
6066,4
6068,3
6068,2
6069,1
6069,2
6069,3
6069,4
6069,5
6070,1
6072,2
6072,5
6072,1
6072,6
6074,8
6076,6
6078,1
6078,6
6081,3
6083,6
6090,4
6090,5
6091,1
6091,5
6092,9
6094,5
6096,3
6096,1
6096,5
6100,1
6100,2
6100,6
6100,4
6100,5
6103,1
6104,5
6107,4
6110,1
6110,2
6110,6
6110,4
6110,5
6115,1
6115,2
6115,6
6115,3
6115,4
6115,5
6119,1
6119,2
6119,6
6119,7
6119,10
6119,3
6119,4
6119,5
6126,4
6126,1
6126,5
6127,1
6127,5
6129,2
6129,5
6129,6
6130,1
6130,2
6130,6
6130,3
6130,4
6130,5
6131,4
6131,5
6134,4
6134,2
6137,4
6137,2
6139,1
6140,6
6142,5
6142,1
6142,2
6145,5
6145,4
6145,1
6145,2
6146,2
6146,6
6146,3
6146,4
6146,5
6148,1
6148,2
6148,6
6148,3
6148,4
6148,5
6149,2
6150,3
6150,4
6150,1
6150,6
6153,1
6153,2
6154,5
6154,9
6154,2
6157,2
6157,1
6157,6
6158,3
6158,4
6158,1
6158,2
6159,4
6159,1
6159,6
6161,1
6161,2
6161,6
6161,7
6161,10
6161,8
6161,3
6161,4
6161,5
6162,1
6162,2
6162,6
6162,3
6162,4
6163,6
6169,3
6169,4
6169,2
6171,5
6171,4
6171,1
6171,2
6173,2
6173,4
6173,5
6173,6
6174,3
6174,5
6174,2
6175,6
6178,2
6178,7
6178,8
6178,9
6178,3
6180,2
6180,3
6180,1
6180,6
6181,1
6181,5
6183,3
6183,8
6183,9
6184,3
6184,4
6184,1
6184,2
6186,5
6189,4
6189,6
6190,3
6190,4
6190,1
6192,1
6192,5
6194,2
6194,4
6194,5
6194,6
6196,5
6196,4
6196,1
6196,2
6198,3
6198,5
6200,1
6200,2
6200,6
6200,4
6200,5
6202,1
6202,6
6204,2
6204,5
6204,1
6204,6
6209,2
6211,4
6215,2
6215,6
6215,3
6215,4
6215,5
6220,3
6221,2
6224,4
6224,1
6224,6
6225,5
6235,2
6235,6
6235,3
6235,4
6235,5
6236,4
6236,1
6236,2
6239,6
6239,7
6239,8
6239,3
6239,4
6239,5
6251,3
6251,5
6256,3
6256,1
6256,5
6257,1
6257,2
6261,3
6262,1
6262,2
6262,6
6262,3
6262,4
6262,5
6263,3
6263,4
6263,6
6266,3
6266,8
6266,6
6268,1
6268,2
6268,6
6268,3
6268,5
6270,4
6270,7
6270,2
6271,2
6271,4
6271,6
6272,1
6272,2
6272,8
6272,9
6272,5
6274,6
6283,5
6283,1
6283,6
6284,2
6284,3
6284,1
6284,6
6286,4
6286,1
6286,2
6291,4
6291,1
6292,3
6292,1
6292,5
6295,1
6295,2
6295,7
6295,8
6295,4
6295,5
6297,4
6297,1
6297,6
6299,3
6299,1
6299,2
6300,2
6300,5
6300,1
6300,6
6303,2
6305,4
6305,5
6306,3
6306,1
6306,6
6307,1
6307,2
6310,3
6310,1
6310,5
6316,4
6318,3
6318,4
6318,1
6318,2
6323,1
6323,2
6323,6
6323,3
6323,4
6323,5
6325,2
6326,3
6326,4
6327,1
6327,6
6332,4
6334,2
6334,5
6334,1
6334,6
6338,4
6338,5
6338,2
6342,2
6342,6
6349,5
6349,2
6350,10
6353,3
6353,4
6353,2
6355,3
6355,5
6355,1
6355,2
6356,1
6356,5
6357,2
6357,3
6357,4
6357,6
6361,1
6361,2
6361,3
6361,4
6361,5
6366,5
6366,4
6366,1
6366,2
6370,2
6370,4
6370,1
6370,6
6371,4
6371,1
6371,5
6373,4
6373,5
6378,1
6378,2
6378,6
6378,3
6378,4
6378,5
6380,1
6382,4
6382,10
6382,9
6382,5
6386,4
6386,1
6386,2
6387,10
6388,1
6388,2
6388,3
6388,4
6388,5
6389,1
6389,2
6389,6
6389,3
6389,4
6390,1
6390,6
6398,4
6398,8
6398,1
6399,3
6399,4
6400,6
6401,3
6401,1
6401,5
6402,1
6404,1
6404,6
6404,3
6404,4
6404,5
6405,1
6406,5
6407,1
6407,2
6409,5
6413,2
6415,1
6415,5
6417,1
6420,5
6421,8
6423,1
6423,2
6423,10
6423,8
6423,9
6423,3
6423,4
6430,1
6430,2
6430,6
6430,4
6430,5
6431,2
6434,10
6438,1
6438,2
6438,6
6438,10
6438,4
6439,1
6439,6
6439,3
6439,4
6439,5
6440,2
6440,5
6440,1
6440,6
6442,1
6442,6
6442,8
6442,9
6442,3
6442,4
6442,5
6445,1
6445,2
6445,8
6445,9
6445,4
6446,4
6446,6
6447,1
6447,2
6447,6
6447,7
6447,4
6450,2
6450,3
6450,4
6450,6
6459,3
6459,5
6461,1
6461,2
6461,9
6461,3
6461,5
6472,2
6472,6
6473,3
6473,4
6475,5
6475,6
6476,7
6476,10
6476,8
6476,9
6476,3
6478,3
6478,4
6478,1
6478,5
6481,5
6486,1
6486,2
6486,6
6486,3
6486,4
6486,5
6487,3
6487,1
6487,2
6488,5
6488,1
6488,2
6491,4
6491,7
6491,8
6491,9
6494,5
6494,2
6496,2
6496,3
6496,4
6496,6
6503,4
6503,2
6507,1
6507,6
6507,3
6507,4
6507,5
6510,1
6510,2
6510,8
6510,9
6510,5
6514,2
6517,3
6517,4
6517,5
6517,2
6521,3
6521,4
6521,8
6521,2
6523,1
6523,2
6524,1
6524,2
6524,6
6524,4
6524,5
6526,2
6526,6
6526,10
6526,9
6526,3
6526,4
6526,5
6527,3
6527,4
6527,5
6527,6
6529,2
6529,6
6529,10
6529,8
6529,9
6529,4
6529,5
6532,3
6532,5
6532,6
6533,6
6535,1
6535,7
6535,8
6535,9
6535,4
6536,2
6536,3
6536,6
6540,4
6540,1
6541,3
6541,1
6542,3
6542,2
6543,10
6543,8
6546,1
6546,6
6546,10
6546,8
6546,5
6551,1
6551,2
6551,7
6551,8
6551,9
6553,1
6557,2
6558,3
6561,1
6561,2
6561,6
6561,3
6561,4
6562,1
6562,2
6563,2
6563,3
6563,5
6563,6
6564,5
6565,8
6565,9
6565,2
6566,1
6566,5
6567,5
6572,4
6572,7
6572,9
6572,1
6589,3
6593,6
6597,3
6597,4
6597,6
6598,4
6598,2
6599,1
6601,1
6601,5
6603,3
6603,1
6603,5
6607,3
6607,4
6610,3
6610,4
6610,10
6610,6
6614,1
6614,2
6617,5
6619,1
6619,2
6619,6
6619,4
6619,5
6624,5
6624,2
6627,4
6627,5
6628,3
6631,2
6631,4
6631,1
6631,6
6633,3
6634,8
6637,1
6637,2
6637,3
6637,4
6637,5
6643,4
6643,1
6646,4
6646,1
6646,6
6650,5
6652,1
6652,6
6655,7
6656,1
6656,2
6656,6
6656,3
6656,4
6658,1
6660,3
6660,1
6660,6
6661,7
6661,1
6661,6
6662,1
6667,5
6667,1
6667,2
6674,4
6674,5
6674,2
6675,4
6675,1
6675,2
6679,4
6679,7
6679,8
6681,1
6683,3
6683,4
6683,6
6684,3
6684,4
6687,3
6687,2
6688,6
6692,1
6692,2
6692,6
6692,3
6692,4
6692,5
6693,9
6694,3
6694,2
6695,2
6699,3
6699,4
6699,1
6699,6
6700,5
6700,4
6700,1
6700,6
6709,1
6710,2
6710,4
6710,1
6710,6
6712,4
6712,6
6714,3
6714,6
6715,3
6715,4
6715,1
6715,2
6719,2
6719,3
6719,6
6721,2
6721,3
6721,1
6721,6
6722,2
6722,6
6727,4
6727,1
6727,2
6729,4
6729,5
6729,2
6730,4
6735,3
6735,1
6735,2
6737,1
6737,2
6737,7
6737,10
6737,5
6740,2
6741,2
6741,6
6741,3
6741,4
6741,5
6743,5
6744,1
6744,2
6744,6
6744,4
6744,5
6746,7
6747,1
6747,2
6747,6
6747,4
6747,5
6751,4
6753,5
6753,4
6753,1
6753,6
6755,1
6755,2
6755,6
6755,3
6755,4
6755,5
6757,3
6757,4
6757,5
6766,4
6766,7
6766,5
6766,2
6769,2
6769,6
6770,1
6773,5
6773,2
6775,2
6782,1
6782,2
6782,6
6782,3
6782,4
6784,5
6784,2
6786,2
6786,5
6786,1
6786,6
6787,1
6792,5
6792,4
6792,1
6792,2
6795,2
6797,4
6797,5
6797,6
6798,4
6798,6
6801,5
6801,4
6801,1
6801,2
6804,5
6804,1
6804,2
6805,2
6805,7
6805,8
6805,9
6805,3
6805,5
6806,6
6807,3
6809,6
6810,7
6810,10
6810,8
6810,6
6811,9
6814,4
6814,1
6814,5
6815,5
6815,8
6815,9
6815,2
6816,1
6816,2
6816,6
6816,4
6816,5
6817,1
6817,2
6817,7
6817,10
6817,8
6819,2
6819,5
6819,6
6820,6
6826,4
6827,9
6828,4
6828,5
6829,2
6829,3
6829,1
6829,6
6833,5
6834,3
6834,4
6834,1
6834,2
6835,5
6835,6
6836,1
6836,5
6838,4
6838,6
6839,4
6839,5
6839,6
6840,4
6845,7
6845,8
6845,1
6850,1
6851,5
6851,4
6851,1
6851,6
6852,2
6852,1
6852,6
6853,4
6853,1
6855,3
6855,9
6855,1
6855,6
6856,1
6858,2
6858,5
6858,1
6858,6
6859,1
6859,2
6859,6
6859,4
6859,5
6861,1
6861,2
6861,6
6861,3
6861,4
6861,5
6863,2
6866,3
6868,2
6869,1
6869,2
6869,6
6869,4
6869,5
6870,3
6870,4
6870,5
6870,2
6871,4
6871,2
6874,6
6876,3
6876,4
6876,5
6876,2
6877,3
6877,4
6878,5
6884,2
6884,3
6884,4
6884,6
6886,3
6886,1
6886,5
6888,3
6888,4
6888,1
6888,5
6889,2
6889,3
6889,5
6889,6
6896,5
6896,1
6896,2
6897,1
6897,2
6897,6
6897,3
6897,4
6897,5
6898,1
6904,3
6904,4
6905,1
6905,2
6905,6
6905,3
6905,5
6907,4
6907,5
6907,2
6917,3
6917,5
6917,8
6917,2
6919,4
6925,1
6925,2
6925,6
6925,3
6925,4
6925,5
6926,6
6927,1
6927,2
6927,6
6927,7
6927,10
6927,8
6927,3
6927,5
6928,5
6928,2
6930,4
6930,7
6930,10
6931,2
6931,4
6931,5
6931,6
6933,3
6933,4
6933,1
6933,5
6938,1
6939,2
6940,1
6940,2
6943,1
6943,2
6943,6
6943,4
6943,5
6946,4
6949,6
6953,4
6953,1
6954,1
6954,2
6954,6
6954,9
6954,4
6954,5
6962,1
6962,10
6962,8
6962,9
6962,3
6962,4
6962,5
6968,3
6968,4
6968,6
6970,2
6970,6
6970,7
6970,8
6970,9
6970,3
6970,4
6973,6
6976,3
6976,2
6978,5
6978,6
6980,3
6981,5
6981,1
6981,2
6982,1
6983,6
6987,5
6992,2
6992,6
6992,3
6992,4
6992,5
6993,5
6993,1
6993,6
6998,5
6998,4
6998,1
6998,2
7000,2
7000,9
7000,3
7000,4
7000,5
7004,4
7005,1
7005,2
7005,3
7005,4
7005,5
7007,3
7007,5
7007,1
7007,2
7008,3
7008,10
7008,8
7008,1
7009,3
7014,1
7014,5
7016,4
7016,1
7021,4
7021,10
7021,9
7024,2
7024,1
7024,6
7026,1
7029,4
7032,3
7032,5
7032,6
7036,3
7036,4
7038,5
7038,4
7038,1
7038,6
7041,1
7042,2
7042,7
7042,9
7042,6
7049,2
7049,4
7049,6
7050,2
7050,3
7050,6
7054,1
7054,2
7054,6
7054,4
7054,5
7058,2
7058,1
7058,6
7061,3
7061,4
7061,1
7061,2
7063,3
7063,5
7069,2
7072,1
7072,5
7073,1
7073,2
7073,6
7073,7
7073,9
7073,3
7075,3
7075,5
7087,3
7087,10
7090,2
7091,3
7091,4
7099,2
7099,1
7099,6
7100,4
7100,8
7100,1
7100,5
7106,3
7106,5
7106,1
7106,6
7107,4
7107,5
7107,2
7108,4
7109,2
7110,1
7110,2
7110,6
7110,3
7110,4
7111,3
7111,4
7111,5
7112,1
7112,2
7112,3
7112,4
7112,5
7113,4
7113,1
7113,2
7115,4
7115,1
7115,2
7116,4
7116,1
7120,4
7120,2
7123,4
7124,3
7124,4
7124,1
7124,6
7126,4
7126,1
7126,6
7127,4
7127,1
7127,2
7130,3
7133,2
7133,3
7133,4
7133,6
7135,4
7137,2
7137,6
7137,3
7137,4
7137,5
7139,3
7139,1
7139,5
7140,5
7140,6
7141,1
7141,6
7141,3
7141,4
7141,5
7144,5
7145,2
7145,4
7145,1
7145,6
7148,6
7149,6
7150,3
7150,4
7150,9
7150,1
7151,4
7151,2
7153,4
7153,1
7153,5
7154,5
7154,2
7157,3
7157,5
7157,1
7157,6
7158,3
7158,5
7158,2
7160,2
7160,1
7160,6
7169,1
7172,2
7172,4
7172,5
7172,6
7173,5
7178,3
7178,5
7178,1
7178,6
7179,2
7179,5
7179,6
7180,6
7182,4
7182,6
7192,4
7194,3
7194,2
7195,2
7196,6
7202,1
7202,5
7207,2
7209,3
7209,4
7209,6
7216,5
7217,4
7217,2
7221,2
7221,4
7221,6
7227,1
7227,6
7228,10
7228,1
7230,4
7230,6
7232,4
7232,5
7237,1
7237,2
7237,3
7237,4
7237,5
7243,4
7243,1
7243,6
7244,2
7245,3
7245,1
7245,5
7247,5
7247,2
7248,1
7250,6
7250,10
7250,8
7250,9
